Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 77 (expression -> expression MINUS expression .)
    REPORT          reduce using rule 77 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 77 (expression -> expression MINUS expression .)
    RTUPLE          reduce using rule 77 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! TIMES           [ reduce using rule 77 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]


state 132

    (78) expression -> expression TIMES expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 78 (expression -> expression TIMES expression .)
    GT              reduce using rule 78 (expression -> expression TIMES expression .)
    GE              reduce using rule 78 (expression -> expression TIMES expression .)
    LE              reduce using rule 78 (expression -> expression TIMES expression .)
    LT              reduce using rule 78 (expression -> expression TIMES expression .)
    NE              reduce using rule 78 (expression -> expression TIMES expression .)
    ARROWR          reduce using rule 78 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 78 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 78 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 78 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 78 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 78 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 78 (expression -> expression TIMES expression .)
    AND             reduce using rule 78 (expression -> expression TIMES expression .)
    OR              reduce using rule 78 (expression -> expression TIMES expression .)
    REPORT          reduce using rule 78 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 78 (expression -> expression TIMES expression .)
    RTUPLE          reduce using rule 78 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 90 ]
  ! DIVIDE          [ shift and go to state 91 ]


state 133

    (79) expression -> expression DIVIDE expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 79 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 79 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 79 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 79 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 79 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 79 (expression -> expression DIVIDE expression .)
    ARROWR          reduce using rule 79 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 79 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 79 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 79 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 79 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 79 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 79 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 79 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 79 (expression -> expression DIVIDE expression .)
    REPORT          reduce using rule 79 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression DIVIDE expression .)
    RTUPLE          reduce using rule 79 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 90 ]
  ! DIVIDE          [ shift and go to state 91 ]


state 134

    (81) expression -> LPAREN expression . RPAREN LBRACE ID RBRACE
    (82) expression -> LPAREN expression . RPAREN
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 135

    (92) reportItem -> ID IS STRING . PERCENT LTUPLE arguments RTUPLE SEMICOLON
    (93) reportItem -> ID IS STRING . PERCENT LPAREN arguments RPAREN SEMICOLON
    (36) varcontent -> STRING .

    PERCENT         shift and go to state 156
    DOT             reduce using rule 36 (varcontent -> STRING .)
    SEMICOLON       reduce using rule 36 (varcontent -> STRING .)
    PLUS            reduce using rule 36 (varcontent -> STRING .)
    MINUS           reduce using rule 36 (varcontent -> STRING .)
    TIMES           reduce using rule 36 (varcontent -> STRING .)
    DIVIDE          reduce using rule 36 (varcontent -> STRING .)


state 136

    (94) reportItem -> ID IS expression . SEMICOLON
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 137

    (85) scope -> MS1 MINUS .

    OR              reduce using rule 85 (scope -> MS1 MINUS .)
    AND             reduce using rule 85 (scope -> MS1 MINUS .)
    IFA             reduce using rule 85 (scope -> MS1 MINUS .)
    IFF             reduce using rule 85 (scope -> MS1 MINUS .)
    ARROW           reduce using rule 85 (scope -> MS1 MINUS .)
    LE              reduce using rule 85 (scope -> MS1 MINUS .)
    SUCHTHAT        reduce using rule 85 (scope -> MS1 MINUS .)
    REPORT          reduce using rule 85 (scope -> MS1 MINUS .)
    RPAREN          reduce using rule 85 (scope -> MS1 MINUS .)


state 138

    (86) scope -> MS1 PLUS .

    OR              reduce using rule 86 (scope -> MS1 PLUS .)
    AND             reduce using rule 86 (scope -> MS1 PLUS .)
    IFA             reduce using rule 86 (scope -> MS1 PLUS .)
    IFF             reduce using rule 86 (scope -> MS1 PLUS .)
    ARROW           reduce using rule 86 (scope -> MS1 PLUS .)
    LE              reduce using rule 86 (scope -> MS1 PLUS .)
    SUCHTHAT        reduce using rule 86 (scope -> MS1 PLUS .)
    REPORT          reduce using rule 86 (scope -> MS1 PLUS .)
    RPAREN          reduce using rule 86 (scope -> MS1 PLUS .)


state 139

    (87) scope -> MS2 PLUS .

    OR              reduce using rule 87 (scope -> MS2 PLUS .)
    AND             reduce using rule 87 (scope -> MS2 PLUS .)
    IFA             reduce using rule 87 (scope -> MS2 PLUS .)
    IFF             reduce using rule 87 (scope -> MS2 PLUS .)
    ARROW           reduce using rule 87 (scope -> MS2 PLUS .)
    LE              reduce using rule 87 (scope -> MS2 PLUS .)
    SUCHTHAT        reduce using rule 87 (scope -> MS2 PLUS .)
    REPORT          reduce using rule 87 (scope -> MS2 PLUS .)
    RPAREN          reduce using rule 87 (scope -> MS2 PLUS .)


state 140

    (88) scope -> MS2 MINUS .

    OR              reduce using rule 88 (scope -> MS2 MINUS .)
    AND             reduce using rule 88 (scope -> MS2 MINUS .)
    IFA             reduce using rule 88 (scope -> MS2 MINUS .)
    IFF             reduce using rule 88 (scope -> MS2 MINUS .)
    ARROW           reduce using rule 88 (scope -> MS2 MINUS .)
    LE              reduce using rule 88 (scope -> MS2 MINUS .)
    SUCHTHAT        reduce using rule 88 (scope -> MS2 MINUS .)
    REPORT          reduce using rule 88 (scope -> MS2 MINUS .)
    RPAREN          reduce using rule 88 (scope -> MS2 MINUS .)


state 141

    (21) withAttr -> ID DOT ID LBRACE . ID RBRACE
    (22) withAttr -> ID DOT ID LBRACE . STRING RBRACE

    ID              shift and go to state 158
    STRING          shift and go to state 159


state 142

    (15) onlyObj -> ID LBRACE ID RBRACE .

    IN              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    AND             reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    OR              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    REPORT          reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    EQUALS          reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    GT              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    GE              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    LE              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    LT              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    NE              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    ARROWR          reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    PLUS            reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    MINUS           reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    TIMES           reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    RBRACKET        reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    COMMA           reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    WITH            reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    AS              reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    RPAREN          reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)
    RTUPLE          reduce using rule 15 (onlyObj -> ID LBRACE ID RBRACE .)


state 143

    (19) onlyObj -> ID LPAREN arguments RPAREN . LBRACE ID RBRACE
    (20) onlyObj -> ID LPAREN arguments RPAREN .

    LBRACE          shift and go to state 160
    IN              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    AND             reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    OR              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    REPORT          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    GT              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    GE              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    LE              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    LT              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    NE              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    ARROWR          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    WITH            reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    AS              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)
    RTUPLE          reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN .)


state 144

    (27) arguments -> arguments COMMA . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 161
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 145

    (29) listcontent -> listcontent COMMA object .

    RBRACKET        reduce using rule 29 (listcontent -> listcontent COMMA object .)
    COMMA           reduce using rule 29 (listcontent -> listcontent COMMA object .)


state 146

    (9) var -> DEFINE ID IS object WITH optioncontent . SEMICOLON
    (11) var -> DEFINE ID IS object WITH optioncontent . AS NEUTRALLOSS SEMICOLON
    (38) optioncontent -> optioncontent . COMMA optionentry

    SEMICOLON       shift and go to state 162
    AS              shift and go to state 163
    COMMA           shift and go to state 164


state 147

    (39) optioncontent -> optionentry .

    SEMICOLON       reduce using rule 39 (optioncontent -> optionentry .)
    AS              reduce using rule 39 (optioncontent -> optionentry .)
    COMMA           reduce using rule 39 (optioncontent -> optionentry .)


state 148

    (40) optionentry -> DBR . IS LPAREN object COMMA object RPAREN

    IS              shift and go to state 165


state 149

    (41) optionentry -> CHG . IS INTEGER

    IS              shift and go to state 166


state 150

    (42) optionentry -> MASSRANGE . IS LPAREN object COMMA object RPAREN

    IS              shift and go to state 167


state 151

    (43) optionentry -> MINOCC . IS object

    IS              shift and go to state 168


state 152

    (44) optionentry -> MAXOCC . IS object

    IS              shift and go to state 169


state 153

    (45) optionentry -> TOLERANCE . IS tolerancetype

    IS              shift and go to state 170


state 154

    (12) var -> DEFINE ID IS object AS NEUTRALLOSS . SEMICOLON

    SEMICOLON       shift and go to state 171


state 155

    (81) expression -> LPAREN expression RPAREN LBRACE . ID RBRACE

    ID              shift and go to state 172


state 156

    (92) reportItem -> ID IS STRING PERCENT . LTUPLE arguments RTUPLE SEMICOLON
    (93) reportItem -> ID IS STRING PERCENT . LPAREN arguments RPAREN SEMICOLON

    LTUPLE          shift and go to state 173
    LPAREN          shift and go to state 174


state 157

    (94) reportItem -> ID IS expression SEMICOLON .

    ID              reduce using rule 94 (reportItem -> ID IS expression SEMICOLON .)
    SEMICOLON       reduce using rule 94 (reportItem -> ID IS expression SEMICOLON .)
    $end            reduce using rule 94 (reportItem -> ID IS expression SEMICOLON .)


state 158

    (21) withAttr -> ID DOT ID LBRACE ID . RBRACE

    RBRACE          shift and go to state 175


state 159

    (22) withAttr -> ID DOT ID LBRACE STRING . RBRACE

    RBRACE          shift and go to state 176


state 160

    (19) onlyObj -> ID LPAREN arguments RPAREN LBRACE . ID RBRACE

    ID              shift and go to state 177


state 161

    (27) arguments -> arguments COMMA expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 27 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 27 (arguments -> arguments COMMA expression .)
    RTUPLE          reduce using rule 27 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 162

    (9) var -> DEFINE ID IS object WITH optioncontent SEMICOLON .

    DEFINE          reduce using rule 9 (var -> DEFINE ID IS object WITH optioncontent SEMICOLON .)
    IDENTIFY        reduce using rule 9 (var -> DEFINE ID IS object WITH optioncontent SEMICOLON .)


state 163

    (11) var -> DEFINE ID IS object WITH optioncontent AS . NEUTRALLOSS SEMICOLON

    NEUTRALLOSS     shift and go to state 178


state 164

    (38) optioncontent -> optioncontent COMMA . optionentry
    (40) optionentry -> . DBR IS LPAREN object COMMA object RPAREN
    (41) optionentry -> . CHG IS INTEGER
    (42) optionentry -> . MASSRANGE IS LPAREN object COMMA object RPAREN
    (43) optionentry -> . MINOCC IS object
    (44) optionentry -> . MAXOCC IS object
    (45) optionentry -> . TOLERANCE IS tolerancetype

    DBR             shift and go to state 148
    CHG             shift and go to state 149
    MASSRANGE       shift and go to state 150
    MINOCC          shift and go to state 151
    MAXOCC          shift and go to state 152
    TOLERANCE       shift and go to state 153

    optionentry                    shift and go to state 179

state 165

    (40) optionentry -> DBR IS . LPAREN object COMMA object RPAREN

    LPAREN          shift and go to state 180


state 166

    (41) optionentry -> CHG IS . INTEGER

    INTEGER         shift and go to state 181


state 167

    (42) optionentry -> MASSRANGE IS . LPAREN object COMMA object RPAREN

    LPAREN          shift and go to state 182


state 168

    (43) optionentry -> MINOCC IS . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    object                         shift and go to state 183
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 169

    (44) optionentry -> MAXOCC IS . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    object                         shift and go to state 184
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 170

    (45) optionentry -> TOLERANCE IS . tolerancetype
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    FLOAT           shift and go to state 186
    INTEGER         shift and go to state 187

    tolerancetype                  shift and go to state 185

state 171

    (12) var -> DEFINE ID IS object AS NEUTRALLOSS SEMICOLON .

    DEFINE          reduce using rule 12 (var -> DEFINE ID IS object AS NEUTRALLOSS SEMICOLON .)
    IDENTIFY        reduce using rule 12 (var -> DEFINE ID IS object AS NEUTRALLOSS SEMICOLON .)


state 172

    (81) expression -> LPAREN expression RPAREN LBRACE ID . RBRACE

    RBRACE          shift and go to state 188


state 173

    (92) reportItem -> ID IS STRING PERCENT LTUPLE . arguments RTUPLE SEMICOLON
    (26) arguments -> . expression
    (27) arguments -> . arguments COMMA expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    arguments                      shift and go to state 189
    expression                     shift and go to state 111
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 174

    (93) reportItem -> ID IS STRING PERCENT LPAREN . arguments RPAREN SEMICOLON
    (26) arguments -> . expression
    (27) arguments -> . arguments COMMA expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    arguments                      shift and go to state 190
    expression                     shift and go to state 111
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 175

    (21) withAttr -> ID DOT ID LBRACE ID RBRACE .

    IN              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    AND             reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    OR              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    REPORT          reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    EQUALS          reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    GT              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    GE              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    LE              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    LT              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    NE              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    ARROWR          reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    PLUS            reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    MINUS           reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    TIMES           reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    RBRACKET        reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    COMMA           reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    WITH            reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    AS              reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    RPAREN          reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
